[0.008s] Invoking command in '/home/batman/URC_NAV/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/batman/URC_NAV/src/rover_gazebo -DCMAKE_INSTALL_PREFIX=/home/batman/URC_NAV/install/rover_gazebo
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.214s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.318s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.418s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.422s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.427s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.434s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.444s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.472s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.474s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.547s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.564s] -- Found FastRTPS: /opt/ros/humble/include  
[0.590s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.595s] -- Looking for pthread.h
[0.648s] -- Looking for pthread.h - found
[0.649s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.712s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.713s] -- Found Threads: TRUE  
[0.748s] -- Found rover_msgs: 1.0.0 (/home/batman/URC_NAV/install/rover_msgs/share/rover_msgs/cmake)
[0.754s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.824s] -- Configuring done
[0.829s] -- Generating done
[0.831s] -- Build files have been written to: /home/batman/URC_NAV/build/rover_gazebo
[0.836s] Invoked command in '/home/batman/URC_NAV/build/rover_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/batman/URC_NAV/src/rover_gazebo -DCMAKE_INSTALL_PREFIX=/home/batman/URC_NAV/install/rover_gazebo
[0.837s] Invoking command in '/home/batman/URC_NAV/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/batman/URC_NAV/build/rover_gazebo -- -j16 -l16
[0.876s] [ 50%] [32mBuilding CXX object CMakeFiles/motors_command_parser_node.dir/src/motors_command_parser_node.cpp.o[0m
[5.383s] [100%] [32m[1mLinking CXX executable motors_command_parser_node[0m
[5.611s] [100%] Built target motors_command_parser_node
[5.618s] Invoked command in '/home/batman/URC_NAV/build/rover_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/batman/URC_NAV/build/rover_gazebo -- -j16 -l16
[5.619s] Invoking command in '/home/batman/URC_NAV/build/rover_gazebo': CMAKE_PREFIX_PATH=/home/batman/URC_NAV/install/rover_motor_controller_cpp:/home/batman/URC_NAV/install/rover_msgs:/home/batman/URC_NAV/install/urc_rover:/home/batman/URC_NAV/install/rover_gazebo:/home/batman/URC_NAV/install/rover_localization:/home/batman/URC_NAV/install/rover_controller:/home/batman/turtlebot3_ws/install/urc_rover:/home/batman/turtlebot3_ws/install/turtlebot3:/home/batman/turtlebot3_ws/install/turtlebot3_simulations:/home/batman/turtlebot3_ws/install/turtlebot3_bringup:/home/batman/turtlebot3_ws/install/turtlebot3_node:/home/batman/turtlebot3_ws/install/turtlebot3_navigation2:/home/batman/turtlebot3_ws/install/turtlebot3_fake_node:/home/batman/turtlebot3_ws/install/turtlebot3_msgs:/home/batman/turtlebot3_ws/install/turtlebot3_gazebo:/home/batman/turtlebot3_ws/install/turtlebot3_description:/home/batman/turtlebot3_ws/install/turtlebot3_cartographer:/home/batman/turtlebot3_ws/install/rover_gazebo:/home/batman/turtlebot3_ws/install/rover_motor_controller_cpp:/home/batman/turtlebot3_ws/install/rover_msgs:/home/batman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/batman/turtlebot3_ws/install/dynamixel_sdk:/home/batman/turtlebot3_ws/install/turtlebot3_teleop:/home/batman/turtlebot3_ws/install/turtlebot3_example:/home/batman/turtlebot3_ws/install/aruco_marker_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/batman/URC_NAV/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/batman/turtlebot3_ws/install/rover_msgs/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/batman/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/batman/URC_NAV/build/rover_gazebo
[5.625s] -- Install configuration: ""
